
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
408   4631                     MARGARINE-LIKE,VEG OIL SPRD,FAT-FREE,TUB
409   4633                  MARGARINE-LIKE,VEG OIL SPRD,20% FAT,W/ SALT
410   4634                 MARGARINE-LIKE,VEG OIL SPRD,20% FAT,WO/ SALT
411   4635                       SALAD DRSNG,1000 ISLAND DRSNG,FAT-FREE
412   4636                           SALAD DRSNG,ITALIAN DRSNG,FAT-FREE
413   4638                             SALAD DRSNG,RANCH DRSNG,FAT-FREE
414   4639                             SALAD DRSNG,RANCH DRSNG,COMM,REG
415   4640                              SALAD DRSNG,RANCH DRSNG,RED FAT
416   4641                                          SALAD DRSNG,MAYO,LT
417   4642                           OIL,INDUSTRIAL,MID-OLEIC,SUNFLOWER
418   4643                   OIL,INDUSTRIAL,CANOLA W/ ANTIFOAMING AGENT
419   4644            OIL,INDUSTRIAL,CANOLA FOR SALADS,WOKS & LT FRYING
420   4645       OIL,INDUS,CANOLA (PART HYDROG) OIL FOR DEEP FAT FRYING
421   4646                                         OIL,INDUSTRIAL,COCNT
422   4648   OIL,INDUSTRIAL,SOY (PART HYDR),FOR POPCORN & FLAVORING VEG
423   4649          SHORTENING,INDUS,SOY (PART HYDROG),POURABLE LIQ FRY
424   4650              OIL,INDUSTRIAL,SOY,REFINED,FOR WOKS & LT FRYING
425   4651   OIL,INDUSTRIAL,SOY (PART HYDR),FOR NON-DAIRY BUTTER FLAVOR
426   4652              OIL,INDUSTRIAL,SOY ( PART HYDROGENATED),ALLPURP
427   4653           OIL,INDUSTRIAL,SOY (PART HYDR ) & SOY,POURABLE FRY
428   4654     OIL,INDUS,SOY (PART HYDROG) & CTTNSD,TORTILLA SHORTENING
429   4655 MARGARINE-LIKE SHORTENING,INDUS,SOY(PART  HYDR),CTTNSD,& SOY
430   4656                    OIL,INDUSTRIAL,PALM KERNEL,CONFECTION FAT
431   4657     OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),CONFECTION FAT
432   4658     OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),CONFECTION FAT
433   4659         OIL,INDUSTRIAL,COCNT,CONFECTION FAT,ICE CRM COATINGS
434   4660     OIL,INDUSTRIAL,PALM KERNEL (HYDROG) FOR WHIPPED TOPPINGS
435   4661 OIL,INDUSTRIAL,COCNT (HYDROGENATED),FOR TOPPINGS & WHITENERS
436   4662   OIL,INDUSTRIAL,PALM & PALM KERNEL,FILLING FAT (NON-HYDROG)
437   4663        OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),FILLING FAT
438   4664       OIL,INDUSTRIAL,SOY (PARTHYDR ),PALM, ICINGS & FILLINGS
439   4665        MARGARINE,INDUS,NON-DAIRY,CTTNSD,SOY OIL (PART HYDR )
440   4666  SHORTENING,INDUSTRIAL,SOY (PARTIALLY HYDR )&CORN FOR FRYING
441   4667   SHORTENING,INDUS,SOY (PART HYDR ) FOR BAKING & CONFECTIONS
442   4668  MARGARINE,INDUS,SOY & PART HYDR SOY OIL,BAKING,SAUCES,CANDY
443   4669                          USDA CMDTY FD,OIL,VEG,SOYBN,REFINED
444   4670                       USDA CMDTY FD,OIL,VEG,LO SATURATED FAT
445   4673           MARGARINE-LIKE SPRD,SMART BALANCE REG BUTTERY SPRD
446   4674            MARGARINE-LIKE SPRD,SMART BALANCE LT BUTTERY SPRD
447   4675    MARGARINE-LIKE SPRD,SMART BEAT SUPER LT WO/ SATURATED FAT
448   4676                 MARGARINE-LIKE SPRD,SMART BEAT SMART SQUEEZE
449   4677            MARGARINE-LIKE SPRD,SMART BALANCE OMEGA PLUS SPRD
450   4678 OIL,VEG,NATREON CANOLA,HI STABILITY,NON TRANS,HI OLEIC (70%)
451   4679                               OIL,PAM COOKING SPRAY,ORIGINAL
452   4683         MARGARINE,MARGARINE-LIKE VEG OIL SPRD,67-70% FAT,TUB
453   4684               MARGARINE,80% FAT,TUB,CANOLA HARVEST SOFT SPRD
454   4685                   OIL,COOKING & SALAD,ENOVA,80% DIGLYCERIDES
455   4686                      SALAD DRSNG,HONEY MUSTARD DRSNG,RED CAL
456   4687                          MARGARINE-LIKE SPRD,BENECOL LT SPRD
457   4688               SALAD DRSNG,SPRAY-STYLE DRSNG,ASSORTED FLAVORS
458   4689              SALAD DRSNG,MAYO,LT,SMART BALANCE,OMEGA PLUS LT
459   4690  VEG OIL SPRD,37% FAT,UNSPEC OILS,W/ SALT,W/ ADDED VITAMIN D
460   4691    MARGARINE,REG,80% FAT,COMP,STK,W/ SALT,W/ ADDED VITAMIN D
461   4692    MARGARINE,REG,80% FAT,COMP,TUB,W/ SALT,W/ ADDED VITAMIN D
462   4693          VEG OIL SPRD,60% FAT,STK,W/ SALT,W/ ADDED VITAMIN D
463   4694          VEG OIL SPRD,60% FAT,TUB,W/ SALT,W/ ADDED VITAMIN D
464   4695     VEG-OIL SPRD,STICK/TUB/BOTTLE,60% FAT,W/ ADDED VITAMIN D
465   4696   MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT,W/ ADDED VITAMIN D
466   4697       VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,WO/ SALT,W/VIT D
467   4698                               OIL,INDUSTRIAL,CANOLA,HI OLEIC
468   4699                              OIL,INDUSTRIAL,SOY,LO LINOLENIC
469   4700                        OIL,INDUSTRIAL,SOY,ULTRA LO LINOLENIC
470   4701                                OIL,INDUSTRIAL,SOY,FULLY HYDR
471   4702                             OIL,INDUSTRIAL,CTTNSD,FULLY HYDR
472   4703                                SALAD DRSNG,HONEY MUSTARD,REG
473   4704                                 SALAD DRSNG,POPPYSEED,CREAMY
474   4705                                  SALAD DRSNG,CAESAR,FAT-FREE
475   4706                              DRESSING,HONEY MUSTARD,FAT-FREE
476   4707                  OIL,FLAXSEED,CONTAINS ADDED SLICED FLAXSEED
477   5001         CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,RAW
478   5002  CHICKEN,BROILER OR FRYER,MEAT&SKN&GIBLETS&NECK,FRIED,BATTER
479   5003   CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,FRIED,FLR
480   5004        CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,RSTD
481   5005        CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,STWD
482   5006                    CHICKEN,BROILERS OR FRYERS,MEAT & SKN,RAW
483   5007         CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,FRIED,BATTER
484   5008            CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,FRIED,FLR
485   5009                 CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,RSTD
486   5010                 CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,STWD
487   5011                     CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RAW
488   5012               CHICKEN,BROILERS OR FRYERS,MEAT ONLY,CKD,FRIED
489   5013                    CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RSTD
490   5014                    CHICKEN,BROILERS OR FRYERS,MEAT ONLY,STWD
491   5015                      CHICKEN,BROILERS OR FRYERS,SKN ONLY,RAW
492   5016         CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,FRIED,BATTER
493   5017            CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,FRIED,FLR
494   5018                 CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,RSTD
495   5019                 CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,STWD
496   5020                       CHICKEN,BROILERS OR FRYERS,GIBLETS,RAW
497   5021                 CHICKEN,BROILERS OR FRYERS,GIBLETS,CKD,FRIED
498   5022                CHICKEN,BROILERS OR FRYERS,GIBLETS,CKD,SIMMRD
499   5023                              CHICKEN,GIZZARD,ALL CLASSES,RAW
500   5024                       CHICKEN,GIZZARD,ALL CLASSES,CKD,SIMMRD
501   5025                                CHICKEN,HEART,ALL CLASSES,RAW
502   5026                         CHICKEN,HEART,ALL CLASSES,CKD,SIMMRD
503   5027                                CHICKEN,LIVER,ALL CLASSES,RAW
504   5028                         CHICKEN,LIVER,ALL CLASSES,CKD,SIMMRD
505   5029            CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT & SKN,RAW
506   5030 CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT&SKN,CKD,FRIED,BATTER
507   5031    CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT&SKN,CKD,FRIED,FLR
508   5032         CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT&SKN,CKD,RSTD
509   5033         CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT&SKN,CKD,STWD
510   5034            CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT & SKN,RAW
511   5035 CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT&SKN,CKD,FRIED,BATTER
512   5036    CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT&SKN,CKD,FRIED,FLR
513   5037         CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT&SKN,CKD,RSTD
514   5038         CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT&SKN,CKD,STWD
515   5039             CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT ONLY,RAW
516   5040       CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT ONLY,CKD,FRIED
517   5041        CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT ONLY,CKD,RSTD
518   5042        CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT ONLY,CKD,STWD
519   5043             CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT ONLY,RAW
520   5044       CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT ONLY,CKD,FRIED
521   5045        CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT ONLY,CKD,RSTD
522   5046        CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT ONLY,CKD,STWD
523   5047                           CHICKEN,BROILERS OR FRYERS,FAT,RAW
524   5048                 CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,RAW
525   5049    CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,CKD,FRIED,BATTER
526   5050       CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,CKD,FRIED,FLR
527   5051            CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,CKD,RSTD
528   5052            CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,CKD,STWD
529   5053                CHICKEN,BROILERS OR FRYERS,BACK,MEAT ONLY,RAW
530   5054          CHICKEN,BROILERS OR FRYERS,BACK,MEAT ONLY,CKD,FRIED
531   5055           CHICKEN,BROILERS OR FRYERS,BACK,MEAT ONLY,CKD,RSTD
532   5056           CHICKEN,BROILERS OR FRYERS,BACK,MEAT ONLY,CKD,STWD
533   5057               CHICKEN,BROILERS OR FRYERS,BREAST,MEAT&SKN,RAW
534   5058  CHICKEN,BROILERS OR FRYERS,BREAST,MEAT&SKN,CKD,FRIED,BATTER
535   5059     CHICKEN,BROILERS OR FRYERS,BREAST,MEAT&SKN,CKD,FRIED,FLR
536   5060          CHICKEN,BROILERS OR FRYERS,BREAST,MEAT&SKN,CKD,RSTD
537   5061          CHICKEN,BROILERS OR FRYERS,BREAST,MEAT&SKN,CKD,STWD
538   5062              CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,RAW
539   5063        CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,CKD,FRIED
540   5064         CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,CKD,RSTD
541   5065         CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,CKD,STWD
542   5066              CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,RAW
543   5067 CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,CKD,FRIED,BATTER
544   5068    CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,CKD,FRIED,FLR
545   5069         CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,CKD,RSTD
546   5070         CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,CKD,STWD
547   5071     CHICKEN,BROILERS OR FRYERS,DK MEAT,DRUMSTK,MEAT ONLY,RAW
548   5072       CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT ONLY,CKD,FRIED
549   5073 CHICKEN,BROILERS OR FRYERS,DK MEAT,DRUMSTK,MEAT ONLY,CKD,RST
550   5074        CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT ONLY,CKD,STWD
551   5075                  CHICKEN,BROILERS OR FRYERS,LEG,MEAT&SKN,RAW
552   5076     CHICKEN,BROILERS OR FRYERS,LEG,MEAT&SKN,CKD,FRIED,BATTER
553   5077        CHICKEN,BROILERS OR FRYERS,LEG,MEAT&SKN,CKD,FRIED,FLR
554   5078             CHICKEN,BROILERS OR FRYERS,LEG,MEAT&SKN,CKD,RSTD
555   5079             CHICKEN,BROILERS OR FRYERS,LEG,MEAT&SKN,CKD,STWD
556   5080                 CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,RAW
557   5081           CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,CKD,FRIED
558   5082            CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,CKD,RSTD
559   5083            CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,CKD,STWD
560   5084                 CHICKEN,BROILERS OR FRYERS,NECK,MEAT&SKN,RAW
561   5085    CHICKEN,BROILERS OR FRYERS,NECK,MEAT&SKN,CKD,FRIED,BATTER
562   5086       CHICKEN,BROILERS OR FRYERS,NECK,MEAT&SKN,CKD,FRIED,FLR
563   5087          CHICKEN,BROILERS OR FRYERS,NECK,MEAT&SKN,CKD SIMMRD
564   5088                CHICKEN,BROILERS OR FRYERS,NECK,MEAT ONLY,RAW
565   5089          CHICKEN,BROILERS OR FRYERS,NECK,MEAT ONLY,CKD,FRIED
566   5090         CHICKEN,BROILERS OR FRYERS,NECK,MEAT ONLY,CKD,SIMMRD
567   5091                CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,RAW
568   5092   CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,CKD,FRIED,BATTER
569   5093      CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,CKD,FRIED,FLR
570   5094           CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,CKD,RSTD
571   5095           CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,CKD,STWD
572   5096       CHICKEN,BROILERS OR FRYERS,DK MEAT,THIGH,MEAT ONLY,RAW
573   5097         CHICKEN,BROILERS OR FRYERS,THIGH,MEAT ONLY,CKD,FRIED
574   5098          CHICKEN,BROILERS OR FRYERS,THIGH,MEAT ONLY,CKD,RSTD
575   5099          CHICKEN,BROILERS OR FRYERS,THIGH,MEAT ONLY,CKD,STWD
576   5100                 CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,RAW
577   5101    CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,FRIED,BATTER
578   5102       CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,FRIED,FLR
579   5103            CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,RSTD
580   5104            CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,STWD
581   5105                CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,RAW
582   5106          CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,CKD,FRIED
583   5107           CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,CKD,RSTD
584   5108           CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,CKD,STWD
585   5109                   CHICKEN,ROASTING,MEAT&SKN&GIBLETS&NECK,RAW
586   5110              CHICKEN,ROASTING,MEAT&SKN&GIBLETS&NECK,CKD,RSTD
587   5111                                CHICKEN,ROASTING,MEAT&SKN,RAW
588   5112                           CHICKEN,ROASTING,MEAT&SKN,CKD,RSTD
589   5113                               CHICKEN,ROASTING,MEAT ONLY,RAW
590   5114                          CHICKEN,ROASTING,MEAT ONLY,CKD,RSTD
591   5115                                 CHICKEN,ROASTING,GIBLETS,RAW
592   5116                          CHICKEN,ROASTING,GIBLETS,CKD,SIMMRD
593   5117                       CHICKEN,ROASTING,LT MEAT,MEAT ONLY,RAW
594   5118                  CHICKEN,ROASTING,LT MEAT,MEAT ONLY,CKD,RSTD
595   5119                       CHICKEN,ROASTING,DK MEAT,MEAT ONLY,RAW
596   5120                  CHICKEN,ROASTING,DK MEAT,MEAT ONLY,CKD,RSTD
597   5121                   CHICKEN,STEWING,MEAT&SKN,&GIBLETS&NECK,RAW
598   5122         CHICKEN,STEWING,MEAT & SKN,& GIBLETS & NECK,CKD,STWD
599   5123                                 CHICKEN,STEWING,MEAT&SKN,RAW
600   5124                            CHICKEN,STEWING,MEAT&SKN,CKD,STWD
601   5125                                CHICKEN,STEWING,MEAT ONLY,RAW
602   5126                           CHICKEN,STEWING,MEAT ONLY,CKD,STWD
603   5127                                  CHICKEN,STEWING,GIBLETS,RAW
604   5128                           CHICKEN,STEWING,GIBLETS,CKD,SIMMRD
605   5129                        CHICKEN,STEWING,LT MEAT,MEAT ONLY,RAW
606   5130                   CHICKEN,STEWING,LT MEAT,MEAT ONLY,CKD,STWD
607   5131                        CHICKEN,STEWING,DK MEAT,MEAT ONLY,RAW
608   5132                   CHICKEN,STEWING,DK MEAT,MEAT ONLY,CKD,STWD
609   5133                     CHICKEN,CAPONS,MEAT&SKN&GIBLETS&NECK,RAW
610   5134                CHICKEN,CAPONS,MEAT&SKN&GIBLETS&NECK,CKD,RSTD
611   5135                                  CHICKEN,CAPONS,MEAT&SKN,RAW
612   5136                             CHICKEN,CAPONS,MEAT&SKN,CKD,RSTD
613   5137                                   CHICKEN,CAPONS,GIBLETS,RAW
614   5138                            CHICKEN,CAPONS,GIBLETS,CKD,SIMMRD
615   5139                               DUCK,DOMESTICATED,MEAT&SKN,RAW
616   5140                          DUCK,DOMESTICATED,MEAT&SKN,CKD,RSTD
617   5141                              DUCK,DOMESTICATED,MEAT ONLY,RAW
618   5142                         DUCK,DOMESTICATED,MEAT ONLY,CKD,RSTD
619   5143                                  DUCK,DOMESTICATED,LIVER,RAW
620   5144                                       DUCK,WILD,MEAT&SKN,RAW
621   5145                               DUCK,WILD,BREAST,MEAT ONLY,RAW
622   5146                              GOOSE,DOMESTICATED,MEAT&SKN,RAW
623   5147                         GOOSE,DOMESTICATED,MEAT&SKN,CKD,RSTD
624   5148                             GOOSE,DOMESTICATED,MEAT ONLY,RAW
